Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.put_DefaultStyleKey(System.Object value)"
Dynamic,Method,"Windows.UI.Xaml.DependencyObject Windows.UI.Xaml.Controls.Control.GetTemplateChild(System.String childName)"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.Controls.Control.UseSystemFocusVisuals.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.put_UseSystemFocusVisuals(System.Boolean value)"
Dynamic,Method,"TResult System.Func<T, TResult>.Invoke(T arg)"
Dynamic,Method,"System.Void System.Func<T, TResult>..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.IAsyncResult System.Func<T, TResult>.BeginInvoke(T arg, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"TResult System.Func<T, TResult>.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void SQLite.SQLiteCommand.<ExecuteDeferredQuery>d__12<SQLite.SQLiteConnection.ColumnInfo>..ctor(System.Int32)"
Dynamic,Method,"System.Void SQLite.SQLiteCommand.<ExecuteDeferredQuery>d__12<BestNumber.Datos>..ctor(System.Int32)"
Dynamic,Method,"System.Void SQLite.SQLiteCommand.<ExecuteDeferredQuery>d__12<BestNumber.Estado>..ctor(System.Int32)"
Dynamic,Method,"System.Void SQLite.SQLiteCommand.<ExecuteDeferredQuery>d__12<BestNumber.Datos_juego>..ctor(System.Int32)"
Dynamic,Method,"System.Void SQLite.SQLiteCommand.<ExecuteDeferredQuery>d__12<SQLite.SQLiteConnection.ColumnInfo>.System.IDisposable.Dispose()"
Dynamic,Method,"System.Boolean SQLite.SQLiteCommand.<ExecuteDeferredQuery>d__12<SQLite.SQLiteConnection.ColumnInfo>.MoveNext()"
Dynamic,Method,"System.Void SQLite.SQLiteCommand.<ExecuteDeferredQuery>d__12<SQLite.SQLiteConnection.ColumnInfo>.<>m__Finally1()"
Dynamic,Method,"SQLite.SQLiteConnection.ColumnInfo SQLite.SQLiteCommand.<ExecuteDeferredQuery>d__12<SQLite.SQLiteConnection.ColumnInfo>.System.Collections.Generic.IEnumerator<T>.get_Current()"
Dynamic,Method,"System.Void SQLite.SQLiteCommand.<ExecuteDeferredQuery>d__12<SQLite.SQLiteConnection.ColumnInfo>.System.Collections.IEnumerator.Reset()"
Dynamic,Method,"System.Object SQLite.SQLiteCommand.<ExecuteDeferredQuery>d__12<SQLite.SQLiteConnection.ColumnInfo>.System.Collections.IEnumerator.get_Current()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<SQLite.SQLiteConnection.ColumnInfo> SQLite.SQLiteCommand.<ExecuteDeferredQuery>d__12<SQLite.SQLiteConnection.ColumnInfo>.System.Collections.Generic.IEnumerable<T>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator SQLite.SQLiteCommand.<ExecuteDeferredQuery>d__12<SQLite.SQLiteConnection.ColumnInfo>.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Void SQLite.SQLiteCommand.<ExecuteDeferredQuery>d__12<BestNumber.Datos>.System.IDisposable.Dispose()"
Dynamic,Method,"System.Boolean SQLite.SQLiteCommand.<ExecuteDeferredQuery>d__12<BestNumber.Datos>.MoveNext()"
Dynamic,Method,"System.Void SQLite.SQLiteCommand.<ExecuteDeferredQuery>d__12<BestNumber.Datos>.<>m__Finally1()"
Dynamic,Method,"BestNumber.Datos SQLite.SQLiteCommand.<ExecuteDeferredQuery>d__12<BestNumber.Datos>.System.Collections.Generic.IEnumerator<T>.get_Current()"
Dynamic,Method,"System.Void SQLite.SQLiteCommand.<ExecuteDeferredQuery>d__12<BestNumber.Datos>.System.Collections.IEnumerator.Reset()"
Dynamic,Method,"System.Object SQLite.SQLiteCommand.<ExecuteDeferredQuery>d__12<BestNumber.Datos>.System.Collections.IEnumerator.get_Current()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<BestNumber.Datos> SQLite.SQLiteCommand.<ExecuteDeferredQuery>d__12<BestNumber.Datos>.System.Collections.Generic.IEnumerable<T>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator SQLite.SQLiteCommand.<ExecuteDeferredQuery>d__12<BestNumber.Datos>.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Void SQLite.SQLiteCommand.<ExecuteDeferredQuery>d__12<BestNumber.Estado>.System.IDisposable.Dispose()"
Dynamic,Method,"System.Boolean SQLite.SQLiteCommand.<ExecuteDeferredQuery>d__12<BestNumber.Estado>.MoveNext()"
Dynamic,Method,"System.Void SQLite.SQLiteCommand.<ExecuteDeferredQuery>d__12<BestNumber.Estado>.<>m__Finally1()"
Dynamic,Method,"BestNumber.Estado SQLite.SQLiteCommand.<ExecuteDeferredQuery>d__12<BestNumber.Estado>.System.Collections.Generic.IEnumerator<T>.get_Current()"
Dynamic,Method,"System.Void SQLite.SQLiteCommand.<ExecuteDeferredQuery>d__12<BestNumber.Estado>.System.Collections.IEnumerator.Reset()"
Dynamic,Method,"System.Object SQLite.SQLiteCommand.<ExecuteDeferredQuery>d__12<BestNumber.Estado>.System.Collections.IEnumerator.get_Current()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<BestNumber.Estado> SQLite.SQLiteCommand.<ExecuteDeferredQuery>d__12<BestNumber.Estado>.System.Collections.Generic.IEnumerable<T>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator SQLite.SQLiteCommand.<ExecuteDeferredQuery>d__12<BestNumber.Estado>.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Void SQLite.SQLiteCommand.<ExecuteDeferredQuery>d__12<BestNumber.Datos_juego>.System.IDisposable.Dispose()"
Dynamic,Method,"System.Boolean SQLite.SQLiteCommand.<ExecuteDeferredQuery>d__12<BestNumber.Datos_juego>.MoveNext()"
Dynamic,Method,"System.Void SQLite.SQLiteCommand.<ExecuteDeferredQuery>d__12<BestNumber.Datos_juego>.<>m__Finally1()"
Dynamic,Method,"BestNumber.Datos_juego SQLite.SQLiteCommand.<ExecuteDeferredQuery>d__12<BestNumber.Datos_juego>.System.Collections.Generic.IEnumerator<T>.get_Current()"
Dynamic,Method,"System.Void SQLite.SQLiteCommand.<ExecuteDeferredQuery>d__12<BestNumber.Datos_juego>.System.Collections.IEnumerator.Reset()"
Dynamic,Method,"System.Object SQLite.SQLiteCommand.<ExecuteDeferredQuery>d__12<BestNumber.Datos_juego>.System.Collections.IEnumerator.get_Current()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<BestNumber.Datos_juego> SQLite.SQLiteCommand.<ExecuteDeferredQuery>d__12<BestNumber.Datos_juego>.System.Collections.Generic.IEnumerable<T>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator SQLite.SQLiteCommand.<ExecuteDeferredQuery>d__12<BestNumber.Datos_juego>.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement..ctor()"
Dynamic,Method,"System.Double Windows.UI.Xaml.FrameworkElement.Width.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Width(System.Double value)"
Dynamic,Method,"System.Double Windows.UI.Xaml.FrameworkElement.Height.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Height(System.Double value)"
Dynamic,Method,"System.Double Windows.UI.Xaml.FrameworkElement.MinWidth.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_MinWidth(System.Double value)"
Dynamic,Method,"System.Double Windows.UI.Xaml.FrameworkElement.MinHeight.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_MinHeight(System.Double value)"
Dynamic,Method,"Windows.UI.Xaml.HorizontalAlignment Windows.UI.Xaml.FrameworkElement.HorizontalAlignment.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_HorizontalAlignment(Windows.UI.Xaml.HorizontalAlignment value)"
Dynamic,Method,"Windows.UI.Xaml.VerticalAlignment Windows.UI.Xaml.FrameworkElement.VerticalAlignment.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_VerticalAlignment(Windows.UI.Xaml.VerticalAlignment value)"
Dynamic,Method,"Windows.UI.Xaml.Thickness Windows.UI.Xaml.FrameworkElement.Margin.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Margin(Windows.UI.Xaml.Thickness value)"
Dynamic,Method,"Windows.UI.Xaml.Style Windows.UI.Xaml.FrameworkElement.Style.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Style(Windows.UI.Xaml.Style value)"
Dynamic,Method,"Windows.UI.Xaml.FlowDirection Windows.UI.Xaml.FrameworkElement.FlowDirection.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_FlowDirection(Windows.UI.Xaml.FlowDirection value)"
Dynamic,Method,"Windows.Foundation.Size Windows.UI.Xaml.FrameworkElement.MeasureOverride(Windows.Foundation.Size availableSize)"
Dynamic,Method,"Windows.Foundation.Size Windows.UI.Xaml.FrameworkElement.ArrangeOverride(Windows.Foundation.Size finalSize)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.OnApplyTemplate()"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.FrameworkElement.GoToElementStateCore(System.String stateName, System.Boolean useTransitions)"
Dynamic,Method,"Windows.UI.Xaml.Thickness Windows.UI.Xaml.FrameworkElement.FocusVisualMargin.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_FocusVisualMargin(Windows.UI.Xaml.Thickness value)"
Dynamic,Method,"Windows.UI.Xaml.Media.Brush Windows.UI.Xaml.FrameworkElement.FocusVisualPrimaryBrush.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_FocusVisualPrimaryBrush(Windows.UI.Xaml.Media.Brush value)"
Dynamic,Method,"System.Double Windows.UI.Xaml.UIElement.Opacity.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_Opacity(System.Double value)"
Dynamic,Method,"Windows.UI.Xaml.Visibility Windows.UI.Xaml.UIElement.Visibility.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_Visibility(Windows.UI.Xaml.Visibility value)"
Dynamic,Method,"Windows.UI.Xaml.Automation.Peers.AutomationPeer Windows.UI.Xaml.UIElement.OnCreateAutomationPeer()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.OnDisconnectVisualChildren()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Collections.Generic.IEnumerable<Windows.Foundation.Point>> Windows.UI.Xaml.UIElement.FindSubElementsForTouchTargeting(Windows.Foundation.Point point, Windows.Foundation.Rect boundingRect)"
Dynamic,Method,"System.Void Windows.UI.Xaml.DependencyObject..ctor()"
BaseTypeSerialize,Type,"System.Enum"
BaseTypeSerialize,Type,"System.ValueType"
BaseTypeSerialize,Type,"System.Object"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.Timeline"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.PointerDownThemeAnimation"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.PointerUpThemeAnimation"
WeakBrowse,Type,"Windows.UI.Xaml.UIElement"
WeakBrowse,Type,"Windows.UI.Xaml.FrameworkElement"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Control"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContentControl"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.ButtonBase"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Button"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Panel"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Grid"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.Storyboard"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.ObjectAnimationUsingKeyFrames"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContentPresenter"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.UserControl"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Page"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ScrollViewer"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.StackPanel"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextBlock"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextBox"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Image"
WeakBrowse,Type,"FxResources.System.Numerics.Vectors.SR"
WeakBrowse,Type,"FxResources.System.Runtime.WindowsRuntime.UI.Xaml.SR"
WeakBrowse,Type,"FxResources.System.Text.Encoding.CodePages.SR"
WeakBrowse,Type,"BestNumber.Datos"
WeakBrowse,Type,"BestNumber.Estado"
WeakBrowse,Type,"BestNumber.Datos_juego"
WeakBrowse,Type,"SQLite.SQLiteConnection.ColumnInfo"
WeakBrowse,Type,"System.Object"
WeakBrowse,Type,"System.Int32"
WeakBrowse,Type,"SQLite.NotNullConstraintViolationException"
WeakBrowse,Type,"BestNumber.Exception_4_digitos"
WeakBrowse,Type,"System.Void"
WeakBrowse,Type,"BestNumber.Exception_No_comienza_con_0"
WeakBrowse,Type,"BestNumber.Exception_No_repetir_digitos"
WeakBrowse,Type,"BestNumber.Exception_Vacio"
WeakBrowse,Type,"System.Resources.MissingManifestResourceException"
WeakBrowse,Type,"System.String"
WeakBrowse,Type,"System.AggregateException"
WeakBrowse,Type,"System.Exception"
WeakBrowse,Type,"System.ArgumentException"
WeakBrowse,Type,"System.ArgumentNullException"
WeakBrowse,Type,"System.ArgumentOutOfRangeException"
WeakBrowse,Type,"System.ArrayTypeMismatchException"
WeakBrowse,Type,"System.BadImageFormatException"
WeakBrowse,Type,"System.DataMisalignedException"
WeakBrowse,Type,"System.DivideByZeroException"
WeakBrowse,Type,"System.IndexOutOfRangeException"
WeakBrowse,Type,"System.InvalidOperationException"
WeakBrowse,Type,"System.MissingFieldException"
WeakBrowse,Type,"System.MissingMemberException"
WeakBrowse,Type,"System.MissingMethodException"
WeakBrowse,Type,"System.NotImplementedException"
WeakBrowse,Type,"System.NotSupportedException"
WeakBrowse,Type,"System.NullReferenceException"
WeakBrowse,Type,"System.ObjectDisposedException"
WeakBrowse,Type,"System.OverflowException"
WeakBrowse,Type,"System.PlatformNotSupportedException"
WeakBrowse,Type,"System.Collections.IDictionary"
WeakBrowse,Type,"System.TypeLoadException"
WeakBrowse,Type,"System.Security.SecurityException"
WeakBrowse,Type,"System.IO.FileLoadException"
WeakBrowse,Type,"System.IO.FileNotFoundException"
WeakBrowse,Type,"System.Globalization.CultureNotFoundException"
WeakBrowse,Type,"System.Collections.Generic.KeyNotFoundException"
WeakBrowse,Type,"System.Runtime.InteropServices.MarshalDirectiveException"
WeakBrowse,Type,"System.Runtime.InteropServices.SEHException"
WeakBrowse,Type,"System.Boolean"
WeakBrowse,Type,"SQLite.SQLiteException"
WeakBrowse,Type,"SQLite.SQLite3.Result"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<SQLite.TableMapping.Column>"
WeakBrowse,Type,"SQLite.TableMapping"
WeakBrowse,Type,"SQLite.NotNullConstraintViolationException.<>c__DisplayClass5_0"
WeakBrowse,Type,"System.AttributeTargets"
WeakBrowse,Type,"System.Collections.Specialized.NotifyCollectionChangedAction"
WeakBrowse,Type,"Windows.UI.Xaml.DurationType"
WeakBrowse,Type,"Windows.UI.Xaml.GridUnitType"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType"
WeakBrowse,Type,"Windows.Foundation.PropertyType"
WeakBrowse,Type,"Windows.Foundation.AsyncStatus"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource.EventParameterType"
WeakBrowse,Type,"System.Linq.Expressions.ExpressionType"
WeakBrowse,Type,"SQLite.SQLiteOpenFlags"
WeakBrowse,Type,"SQLite.CreateFlags"
WeakBrowse,Type,"SQLite.NotifyTableChangedAction"
WeakBrowse,Type,"SQLite.SQLite3.ExtendedResult"
WeakBrowse,Type,"SQLite.SQLite3.ConfigOption"
WeakBrowse,Type,"SQLite.SQLite3.ColType"
WeakBrowse,Type,"System.Diagnostics.DebuggableAttribute.DebuggingModes"
WeakBrowse,Type,"System.DayOfWeek"
WeakBrowse,Type,"System.Globalization.DateTimeStyles"
WeakBrowse,Type,"System.Globalization.TimeSpanStyles"
WeakBrowse,Type,"System.UriKind"
WeakBrowse,Type,"System.UriHostNameType"
WeakBrowse,Type,"System.UriComponents"
WeakBrowse,Type,"System.UriFormat"
WeakBrowse,Type,"System.StringComparison"
WeakBrowse,Type,"System.TypeCode"
WeakBrowse,Type,"System.Globalization.NumberStyles"
WeakBrowse,Type,"System.Runtime.InteropServices.VarEnum"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventLevel"
WeakBrowse,Type,"System.Int64"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventKeywords"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventOpcode"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventTask"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventTags"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventActivityOptions"
WeakBrowse,Type,"System.Byte"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventChannel"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceSettings"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventManifestOptions"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventCommand"
WeakBrowse,Type,"System.Reflection.MethodAttributes"
WeakBrowse,Type,"System.Reflection.CallingConventions"
WeakBrowse,Type,"System.Reflection.MethodImplAttributes"
WeakBrowse,Type,"System.Runtime.InteropServices.CustomQueryInterfaceMode"
WeakBrowse,Type,"System.Threading.Tasks.TaskCreationOptions"
WeakBrowse,Type,"System.Threading.Tasks.TaskStatus"
WeakBrowse,Type,"System.Threading.Tasks.TaskContinuationOptions"
WeakBrowse,Type,"Windows.UI.Xaml.ApplicationTheme"
WeakBrowse,Type,"Windows.UI.Xaml.VerticalAlignment"
WeakBrowse,Type,"Windows.UI.Xaml.HorizontalAlignment"
WeakBrowse,Type,"Windows.UI.Xaml.FlowDirection"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AccessibilityView"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Stretch"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ScrollBarVisibility"
WeakBrowse,Type,"Windows.UI.Xaml.Visibility"
WeakBrowse,Type,"Windows.UI.Xaml.TextWrapping"
WeakBrowse,Type,"Windows.UI.Xaml.TextAlignment"
WeakBrowse,Type,"System.Runtime.InteropServices.CallingConvention"
WeakBrowse,Type,"System.Runtime.GCLatencyMode"
WeakBrowse,Type,"System.Runtime.InteropServices.GCHandleType"
WeakBrowse,Type,"System.ComponentModel.EditorBrowsableState"
WeakBrowse,Type,"Windows.Foundation.Metadata.MarshalingType"
WeakBrowse,Type,"Windows.Foundation.Metadata.ThreadingModel"
WeakBrowse,Type,"System.Runtime.InteropServices.ComInterfaceType"
WeakBrowse,Type,"System.Diagnostics.DebuggerBrowsableState"
WeakBrowse,Type,"System.Reflection.DispatchProxy"
WeakBrowse,Type,"BestNumber.MainPage"
WeakBrowse,Type,"BestNumber.GamePage"
WeakBrowse,Type,"BestNumber.HelpPage"
WeakBrowse,Type,"Microsoft.Advertising.WinRT.UI.AdControl"
WeakBrowse,Type,"SQLite.IndexedAttribute"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlMetadataProvider"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IComponentConnector"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IComponentConnector2"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlType"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlMember"
WeakBrowse,Type,"BestNumber.Estadisticas"
WeakBrowse,Type,"System.Runtime.CompilerServices.IAsyncStateMachine"
WeakBrowse,Type,"BestNumber.Program"
WeakBrowse,Type,"System.IDisposable"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable"
WeakBrowse,Type,"System.Collections.IEnumerable"
WeakBrowse,Type,"SQLite.SQLiteConnection"
WeakBrowse,Type,"SQLite.EnumCacheInfo"
WeakBrowse,Type,"SQLite.Orm"
WeakBrowse,Type,"SQLite.SQLiteCommand"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator"
WeakBrowse,Type,"System.Collections.IEnumerator"
WeakBrowse,Type,"SQLite.BaseTableQuery"
WeakBrowse,Type,"SQLite.TableQuery"
WeakBrowse,Type,"SQLite.SQLite3"
WeakBrowse,Type,"SQLite.SQLiteAsyncConnection"
WeakBrowse,Type,"SQLite.AsyncTableQuery"
WeakBrowse,Type,"SQLite.SQLiteConnectionPool"
WeakBrowse,Type,"SQLite.SQLiteConnectionWithLock"
WeakBrowse,Type,"SQLite.TableMapping.Column"
WeakBrowse,Type,"SQLitePCL.ISQLite3Provider"
WeakBrowse,Type,"SQLitePCL.hooks"
WeakBrowse,Type,"SQLitePCL.scalar_function_hook_info"
WeakBrowse,Type,"SQLitePCL.agg_function_hook_info"
WeakBrowse,Type,"SQLitePCL.SQLite3Provider_e_sqlite3"
WeakBrowse,Type,"SQLitePCL.SQLite3Provider_e_sqlite3.sqlite3_vfs"
WeakBrowse,Type,"SQLitePCL.SQLite3Provider_e_sqlite3.NativeMethods"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource"
WeakBrowse,Type,"BestNumber.App"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.LaunchActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigationFailedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.SuspendingEventArgs"
WeakBrowse,Type,"System.Type"
WeakBrowse,Type,"Windows.UI.Xaml.RoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Popups.IUICommand"
WeakBrowse,Type,"BestNumber.Juego"
WeakBrowse,Type,"System.Array<System.String>"
WeakBrowse,Type,"BestNumber.BestNumber_XamlTypeInfo.XamlTypeInfoProvider"
WeakBrowse,Type,"BestNumber.BestNumber_XamlTypeInfo.XamlSystemBaseType"
WeakBrowse,Type,"BestNumber.BestNumber_XamlTypeInfo.Activator"
WeakBrowse,Type,"System.IntPtr"
WeakBrowse,Type,"System.AsyncCallback"
WeakBrowse,Type,"System.IAsyncResult"
WeakBrowse,Type,"BestNumber.BestNumber_XamlTypeInfo.AddToCollection"
WeakBrowse,Type,"BestNumber.BestNumber_XamlTypeInfo.AddToDictionary"
WeakBrowse,Type,"BestNumber.BestNumber_XamlTypeInfo.XamlUserType"
WeakBrowse,Type,"BestNumber.BestNumber_XamlTypeInfo.Getter"
WeakBrowse,Type,"BestNumber.BestNumber_XamlTypeInfo.Setter"
WeakBrowse,Type,"BestNumber.BestNumber_XamlTypeInfo.XamlMember"
WeakBrowse,Type,"BestNumber.Estadisticas.<Compatibilidad>d__21"
WeakBrowse,Type,"BestNumber.GamePage.<Boton_Test_Click>d__9"
WeakBrowse,Type,"BestNumber.GamePage.<Comprobar>d__10"
WeakBrowse,Type,"BestNumber.GamePage.<mostrar_cuadro_dialogo>d__13"
WeakBrowse,Type,"BestNumber.GamePage.<Boton_Start_Click>d__27"
WeakBrowse,Type,"BestNumber.Program.<>c"
WeakBrowse,Type,"Windows.UI.Xaml.ApplicationInitializationCallbackParams"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventDataAttribute"
WeakBrowse,Type,"System.Decimal"
WeakBrowse,Type,"System.SByte"
WeakBrowse,Type,"System.Int16"
WeakBrowse,Type,"System.UInt16"
WeakBrowse,Type,"System.Char"
WeakBrowse,Type,"System.UInt32"
WeakBrowse,Type,"System.UInt64"
WeakBrowse,Type,"System.Single"
WeakBrowse,Type,"System.Double"
WeakBrowse,Type,"SQLitePCL.sqlite3"
WeakBrowse,Type,"System.Action<System.String>"
WeakBrowse,Type,"System.TimeSpan"
WeakBrowse,Type,"System.Linq.Expressions.Expression"
WeakBrowse,Type,"System.Array<System.Object>"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.EventHandler<SQLite.NotifyTableChangedEventArgs>"
WeakBrowse,Type,"SQLite.NotifyTableChangedEventArgs"
WeakBrowse,Type,"SQLite.SQLiteConnectionString"
WeakBrowse,Type,"SQLite.TableAttribute"
WeakBrowse,Type,"SQLite.ColumnAttribute"
WeakBrowse,Type,"SQLite.PrimaryKeyAttribute"
WeakBrowse,Type,"SQLite.AutoIncrementAttribute"
WeakBrowse,Type,"SQLite.IgnoreAttribute"
WeakBrowse,Type,"SQLite.UniqueAttribute"
WeakBrowse,Type,"SQLite.MaxLengthAttribute"
WeakBrowse,Type,"SQLite.CollationAttribute"
WeakBrowse,Type,"SQLite.NotNullAttribute"
WeakBrowse,Type,"SQLite.StoreAsTextAttribute"
WeakBrowse,Type,"System.Array<SQLite.TableMapping.Column>"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.Int32, System.String>"
WeakBrowse,Type,"SQLite.EnumCache"
WeakBrowse,Type,"System.Reflection.MemberInfo"
WeakBrowse,Type,"System.Reflection.TypeInfo"
WeakBrowse,Type,"System.Reflection.CustomAttributeData"
WeakBrowse,Type,"System.Reflection.PropertyInfo"
WeakBrowse,Type,"SQLitePCL.sqlite3_stmt"
WeakBrowse,Type,"SQLite.PreparedSqlLiteInsertCommand"
WeakBrowse,Type,"System.Linq.Expressions.Expression"
WeakBrowse,Type,"System.Collections.Generic.List<System.Object>"
WeakBrowse,Type,"System.Linq.Expressions.BinaryExpression"
WeakBrowse,Type,"SQLite.TableQuery.CompileResult"
WeakBrowse,Type,"System.Array<System.Byte>"
WeakBrowse,Type,"System.Array<System.Type>"
WeakBrowse,Type,"System.Action<SQLite.SQLiteAsyncConnection>"
WeakBrowse,Type,"System.Action<SQLite.SQLiteConnection>"
WeakBrowse,Type,"SQLite.CreateTablesResult"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.Type, System.Int32>"
WeakBrowse,Type,"SQLite.Extensions.ListEx"
WeakBrowse,Type,"System.Collections.Generic.IDictionary"
WeakBrowse,Type,"SQLite.SQLiteConnection.<>c"
WeakBrowse,Type,"SQLite.SQLiteConnection.IndexedColumn"
WeakBrowse,Type,"SQLite.SQLiteConnection.<>c__DisplayClass85_0"
WeakBrowse,Type,"SQLite.SQLiteConnection.<>c__DisplayClass86_0"
WeakBrowse,Type,"SQLite.SQLiteConnection.<>c__DisplayClass87_0"
WeakBrowse,Type,"SQLite.SQLiteConnection.<>c__DisplayClass95_0"
WeakBrowse,Type,"SQLite.SQLiteConnection.<>c__DisplayClass96_0"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<SQLite.IndexedAttribute>"
WeakBrowse,Type,"System.Nullable<System.Int32>"
WeakBrowse,Type,"SQLite.TableMapping.<>c"
WeakBrowse,Type,"SQLite.TableMapping.<>c__DisplayClass33_0"
WeakBrowse,Type,"SQLite.TableMapping.<>c__DisplayClass34_0"
WeakBrowse,Type,"SQLite.EnumCacheInfo.<>c"
WeakBrowse,Type,"SQLite.Orm.<>c"
WeakBrowse,Type,"System.Reflection.CustomAttributeTypedArgument"
WeakBrowse,Type,"SQLite.Orm.<>c__DisplayClass12_0"
WeakBrowse,Type,"SQLite.SQLiteCommand.Binding"
WeakBrowse,Type,"SQLite.SQLiteCommand.<ExecuteDeferredQuery>d__12"
WeakBrowse,Type,"SQLite.BaseTableQuery.Ordering"
WeakBrowse,Type,"SQLite.TableQuery.<>c"
